Brand,Model,category,source,sourceType,sourceId
Onkyo,TX-SR353   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX2300W  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR575    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,R-S500BL   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-S601BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,R-S300BL   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-NR646   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,SX-N30     ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX3300W  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR636    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX-1131   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVR-X3100W ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX1300W  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR535    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,TSR-5790BL ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX-LX101  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A550BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-8160    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDN1070  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX-90     ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS720W   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A760BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V779BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V381BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX-831    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,Elite SC-95,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVR-X5200W ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,HT-R593 REFURBISHED ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX-531    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A660BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V581BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-NR1030  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX532     ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS530BT  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS930H   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,TSR-5810BL ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX1400H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX932     ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS730H   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-RZ820   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSXLX102   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,TSR-7810BL ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDH770   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX-LX301  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V583BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A1060BL ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,SCLX501    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V483BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR737    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDH750   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STR-DH130  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A770BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-RZ610   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVR-S700W  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDH550   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V383BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS920W   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-NR656   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A3070BL ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDH190   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX6300H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-SR373   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A2070BL ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-8140    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX8020     ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-NR777   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-RZ620   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,SCLX801    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,SCLX701    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-RZ720   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Harman Kardon,AVR 1610S  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,R-S202     ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSXLX302   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR676    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A780BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS540BT  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V385BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX3400H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A1070BL ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,R-N303BL   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX6400H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSX832     ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS640H   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,R-S700BL   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDH590   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-8270    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX4400H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,R-N301BL   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDH790   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Harman Kardon,AVR 1510S  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V585BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,SCLX901    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX8500H BK        ,Audio/Video Receiver,Fry's Electronics,retailer,1
Klipsch,1064561    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V485BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Klipsch,1065137    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Teac,CRH101B    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXSR383    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR585    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-A870BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,STRDN1080  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX2400H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSXLX303   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-RZ3100  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX2500H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS940H   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,RX-V685BL  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Harman Kardon,HK 3700    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Harman Kardon,HK 3770    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRX1500H  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR686    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Denon,AVRS740H   ,Audio/Video Receiver,Fry's Electronics,retailer,1
ELAC,DS-S101    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TX-RZ1100  ,Audio/Video Receiver,Fry's Electronics,retailer,1
Onkyo,TXNR787    ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSXLX502   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Pioneer,VSXLX103   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Yamaha,R-N602BL   ,Audio/Video Receiver,Fry's Electronics,retailer,1
Sony,HTST5      ," Sound Bars",Fry's Electronics,retailer,1
Bose,740928-1110," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-K450/ZA ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTCT380    ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ4Y       ," Sound Bars",Fry's Electronics,retailer,1
Sony,HT-ST7     ," Sound Bars",Fry's Electronics,retailer,1
Naxa,NHS-2007   ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-F355/ZA ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-J250    ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-J355/ZA ," Sound Bars",Fry's Electronics,retailer,1
LG,SPJ4-S     ," Sound Bars",Fry's Electronics,retailer,1
Philips,HTL2161B/F7B        ," Sound Bars",Fry's Electronics,retailer,1
iLive,ITB195B    ," Sound Bars",Fry's Electronics,retailer,1
iLive,ITB284B    ," Sound Bars",Fry's Electronics,retailer,1
Grand Prix,iT123B     ," Sound Bars",Fry's Electronics,retailer,1
SYBA,CL-SPK20149," Sound Bars",Fry's Electronics,retailer,1
SYBA,CL-SPK20037," Sound Bars",Fry's Electronics,retailer,1
Philips,HTL2101A/F7B        ," Sound Bars",Fry's Electronics,retailer,1
Polk Audio,AM8114-A   ," Sound Bars",Fry's Electronics,retailer,1
Polk Audio,AM6914-A   ," Sound Bars",Fry's Electronics,retailer,1
Yamaha,YAS-706BL  ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ9        ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTCT390    ," Sound Bars",Fry's Electronics,retailer,1
JBL,JBLSB450BLKAM       ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ5Y-S     ," Sound Bars",Fry's Electronics,retailer,1
JBL,SB400      ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTCT780    ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ5Y       ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTXT2      ," Sound Bars",Fry's Electronics,retailer,1
iLive,ITB296B    ," Sound Bars",Fry's Electronics,retailer,1
Boston,TVee26REFURBISHED   ," Sound Bars",Fry's Electronics,retailer,1
Sanyo,RFWSB426F  ," Sound Bars",Fry's Electronics,retailer,1
iLive,IT082B     ," Sound Bars",Fry's Electronics,retailer,1
Boston,TVee10     ," Sound Bars",Fry's Electronics,retailer,1
Grand Prix,ITP152B    ," Sound Bars",Fry's Electronics,retailer,1
Sony,HT-CT80    ," Sound Bars",Fry's Electronics,retailer,1
Onkyo,LSB-50     ," Sound Bars",Fry's Electronics,retailer,1
LG,LAS454B    ," Sound Bars",Fry's Electronics,retailer,1
JBL,CINEMA SB400-Z      ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTST9      ," Sound Bars",Fry's Electronics,retailer,1
Yamaha,YAS-107BL  ," Sound Bars",Fry's Electronics,retailer,1
LG,SK5Y       ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ7        ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTCT790    ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-N550/ZA ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTCT290    ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-M550/ZA ," Sound Bars",Fry's Electronics,retailer,1
Polk Audio,AM6946-A   ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ8        ," Sound Bars",Fry's Electronics,retailer,1
LG,SH7B       ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-M450/ZA ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ4R       ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ6B       ," Sound Bars",Fry's Electronics,retailer,1
Polk Audio,AM8111-A   ," Sound Bars",Fry's Electronics,retailer,1
JBL,JBLBAR51BLKAM       ," Sound Bars",Fry's Electronics,retailer,1
Yamaha,YAS-207BL  ," Sound Bars",Fry's Electronics,retailer,1
Polk Audio,AM9114-A   ," Sound Bars",Fry's Electronics,retailer,1
LG,SH2        ," Sound Bars",Fry's Electronics,retailer,1
Klipsch,RSB-11     ," Sound Bars",Fry's Electronics,retailer,1
LG,SK6Y       ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ4Y-S     ," Sound Bars",Fry's Electronics,retailer,1
LG,SK1        ," Sound Bars",Fry's Electronics,retailer,1
iLive,ITB404B    ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-MS750/ZA," Sound Bars",Fry's Electronics,retailer,1
Naxa,NHS-2006   ," Sound Bars",Fry's Electronics,retailer,1
LG,SK8Y       ," Sound Bars",Fry's Electronics,retailer,1
Sanyo,RFWSB405FS ," Sound Bars",Fry's Electronics,retailer,1
Naxa,NHS-2011   ," Sound Bars",Fry's Electronics,retailer,1
Naxa,NHS-2012   ," Sound Bars",Fry's Electronics,retailer,1
Klipsch,RSB-6      ," Sound Bars",Fry's Electronics,retailer,1
iLive,ITBSW397B  ," Sound Bars",Fry's Electronics,retailer,1
LG,SK10Y      ," Sound Bars",Fry's Electronics,retailer,1
Jamo,1064484    ," Sound Bars",Fry's Electronics,retailer,1
Klipsch,1064190    ," Sound Bars",Fry's Electronics,retailer,1
Jamo,1064333    ," Sound Bars",Fry's Electronics,retailer,1
Klipsch,R-4B Sound bar      ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-M4500/ZA," Sound Bars",Fry's Electronics,retailer,1
Harman Kardon,HKSB20BLKAM," Sound Bars",Fry's Electronics,retailer,1
JBL,JBLBAR31BLKAM       ," Sound Bars",Fry's Electronics,retailer,1
Polk Audio,MagniFI MAX SYSTEM  ," Sound Bars",Fry's Electronics,retailer,1
JBL,JBLBAR21BLKAM       ," Sound Bars",Fry's Electronics,retailer,1
Toshiba,TY-SBX130  ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTX9000F   ," Sound Bars",Fry's Electronics,retailer,1
iLive,ITB105B    ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-N400/ZA ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTZ9F      ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTS200F    ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTS100F    ," Sound Bars",Fry's Electronics,retailer,1
Sanyo,RFWSB415E  ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTCT800    ," Sound Bars",Fry's Electronics,retailer,1
Jamo,1064187    ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-N450/ZA ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-MS550/ZA," Sound Bars",Fry's Electronics,retailer,1
Jamo,1064193    ," Sound Bars",Fry's Electronics,retailer,1
LG,SJ2        ," Sound Bars",Fry's Electronics,retailer,1
Grand Prix,iTBSW285B  ," Sound Bars",Fry's Electronics,retailer,1
iLive,ITB066B    ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTMT300/B  ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-M360/ZA ," Sound Bars",Fry's Electronics,retailer,1
LG,SK9Y       ," Sound Bars",Fry's Electronics,retailer,1
JBL,JBLBARSBLKAM        ," Sound Bars",Fry's Electronics,retailer,1
Yamaha,YSP-5600BL ," Sound Bars",Fry's Electronics,retailer,1
Bose,732522-1110," Sound Bars",Fry's Electronics,retailer,1
Sony,HTST5000   ," Sound Bars",Fry's Electronics,retailer,1
Harman Kardon,SABRE35 AM ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-N650/ZA ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-K850/ZA ," Sound Bars",Fry's Electronics,retailer,1
Toshiba,TY-WSB600  ," Sound Bars",Fry's Electronics,retailer,1
Sony,HTNT5      ," Sound Bars",Fry's Electronics,retailer,1
Harman Kardon,SB26AM     ," Sound Bars",Fry's Electronics,retailer,1
Klipsch,RSB-8      ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-MS6500/ZA        ," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-MS650/ZA," Sound Bars",Fry's Electronics,retailer,1
Polk Audio,AM9214-A   ," Sound Bars",Fry's Electronics,retailer,1
JBL,ARENA125CWH," Sound Bars",Fry's Electronics,retailer,1
Bose,767520-1100," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-N700/ZA ," Sound Bars",Fry's Electronics,retailer,1
Bose,760093-1110," Sound Bars",Fry's Electronics,retailer,1
Bose,768973-1110," Sound Bars",Fry's Electronics,retailer,1
Samsung,HW-K950/ZA ," Sound Bars",Fry's Electronics,retailer,1
Onkyo,TXNR585,Portable DVD Player,Fry's Electronics,retailer,1
Sony,STRDN1080,Portable DVD Player,Fry's Electronics,retailer,1
Yamaha,RX-A870BL,Portable DVD Player,Fry's Electronics,retailer,1
Denon,AVRX2400H,Portable DVD Player,Fry's Electronics,retailer,1
Onkyo,TX-RZ3100,Portable DVD Player,Fry's Electronics,retailer,1
Pioneer,VSXLX303,Portable DVD Player,Fry's Electronics,retailer,1
Onkyo,TXNR787,Portable DVD Player,Fry's Electronics,retailer,1
Denon,AVRX2500H,Portable DVD Player,Fry's Electronics,retailer,1
Denon,AVRS940H,Portable DVD Player,Fry's Electronics,retailer,1
Denon,AVRX1500H,Portable DVD Player,Fry's Electronics,retailer,1
Yamaha,RX-V685BL,Portable DVD Player,Fry's Electronics,retailer,1
Pioneer,VSXLX103,Portable DVD Player,Fry's Electronics,retailer,1
Harman Kardon,HK 3700,Portable DVD Player,Fry's Electronics,retailer,1
Harman Kardon,HK 3770,Portable DVD Player,Fry's Electronics,retailer,1
Pioneer,VSXLX502,Portable DVD Player,Fry's Electronics,retailer,1
Onkyo,TXNR686,Portable DVD Player,Fry's Electronics,retailer,1
Yamaha,R-N602BL,Portable DVD Player,Fry's Electronics,retailer,1
ELAC,DS-S101,Portable DVD Player,Fry's Electronics,retailer,1
Onkyo,TX-RZ1100,Portable DVD Player,Fry's Electronics,retailer,1
Denon,AVRS740H,Portable DVD Player,Fry's Electronics,retailer,1
Atyme,490AM7UD,Televisions,Fry's Electronics,retailer,1
Samsung,UN65JS9500FXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN55F6300AFXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN55F6400AFXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN50JU6500FXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN60J6200,Televisions,Fry's Electronics,retailer,1
Samsung,UN55JU6500FXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN55JU6700FXZA,Televisions,Fry's Electronics,retailer,1
Panasonic,TC-65CX400U,Televisions,Fry's Electronics,retailer,1
Samsung,UN65F7100AFXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN40JU7500FXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN40EH5300FXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN32EH4003,Televisions,Fry's Electronics,retailer,1
TCL,TCL LE48FHDF3310,Televisions,Fry's Electronics,retailer,1
Samsung,UN65F9000FXZA,Televisions,Fry's Electronics,retailer,1
Sony,XBR65X930D,Televisions,Fry's Electronics,retailer,1
LG,55UB8500,Televisions,Fry's Electronics,retailer,1
Samsung,UN55KU6500,Televisions,Fry's Electronics,retailer,1
Samsung,RBUN55JU650DFXZA,Televisions,Fry's Electronics,retailer,1
Samsung,UN40JU6400,Televisions,Fry's Electronics,retailer,1
LG,43LJ5000,Televisions,Fry's Electronics,retailer,1
